    Updating crates.io index
  Downloaded hashbrown v0.15.5
  Downloaded hashbrown v0.17.1
  Downloaded egui v0.35.0
  Downloaded idna v1.1.0
  Downloaded eframe v0.35.0
  Downloaded glow v0.17.0
  Downloaded itertools v0.14.0
  Downloaded kurbo v0.13.1
  Downloaded moxcms v0.8.1
  Downloaded zerofrom-derive v0.1.7
  Downloaded yoke-derive v0.8.2
  Downloaded toml_writer v1.1.2+spec-1.1.0
  Downloaded utf8_iter v1.0.4
  Downloaded zune-core v0.5.3
  Downloaded toml_parser v1.1.3+spec-1.1.0
  Downloaded web-time v1.1.0
  Downloaded zerovec-derive v0.11.3
  Downloaded fearless_simd v0.4.1
  Downloaded smallvec v1.15.2
  Downloaded thiserror v2.0.20
  Downloaded thiserror-impl v2.0.20
  Downloaded tinystr v0.8.3
  Downloaded weezl v0.1.12
  Downloaded yoke v0.8.3
  Downloaded lcms2-sys v4.0.7
  Downloaded tracing-core v0.1.36
  Downloaded unicode-ident v1.0.24
  Downloaded url v2.5.8
  Downloaded webbrowser v1.2.4
  Downloaded winresource v0.1.31
  Downloaded xml-rs v0.8.29
  Downloaded harfrust v0.7.0
  Downloaded image v0.25.10
  Downloaded toml v1.1.4+spec-1.1.0
  Downloaded uuid v1.24.0
  Downloaded zerotrie v0.2.4
  Downloaded vello_cpu v0.0.9
  Downloaded zune-jpeg v0.5.15
  Downloaded tiff v0.11.3
  Downloaded typenum v1.20.1
  Downloaded unicode-segmentation v1.13.3
  Downloaded zerocopy-derive v0.8.56
  Downloaded zerovec v0.11.6
  Downloaded vello_common v0.0.9
  Downloaded winnow v1.0.4
  Downloaded ttf-parser v0.25.1
  Downloaded skrifa v0.42.1
  Downloaded syn v3.0.3
  Downloaded zerocopy v0.8.56
  Downloaded khronos_api v3.1.0
  Downloaded tracing v0.1.44
  Downloaded jpeg-decoder v0.3.2
  Downloaded winit v0.30.13
  Downloaded libc v0.2.189
  Downloaded pxfm v0.1.30
  Downloaded windows_x86_64_msvc v0.53.1
  Downloaded windows_x86_64_msvc v0.52.6
  Downloaded windows-sys v0.52.0
  Downloaded windows-sys v0.60.2
  Downloaded windows-sys v0.61.2
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
   Compiling autocfg v1.5.1
   Compiling version_check v0.9.5
    Checking smallvec v1.15.2
    Checking stable_deref_trait v1.2.1
    Checking cfg-if v1.0.4
   Compiling num-traits v0.2.19
    Checking windows-link v0.2.1
    Checking bitflags v2.13.1
   Compiling khronos_api v3.1.0
   Compiling cfg_aliases v0.2.2
   Compiling zerocopy v0.8.56
   Compiling windows_x86_64_msvc v0.52.6
    Checking arrayvec v0.7.8
    Checking writeable v0.6.3
   Compiling log v0.4.33
   Compiling xml-rs v0.8.29
    Checking litemap v0.8.2
   Compiling syn v3.0.3
   Compiling syn v2.0.119
   Compiling gl_generator v0.14.0
    Checking polycool v0.4.0
    Checking utf8_iter v1.0.4
    Checking simd-adler32 v0.3.10
   Compiling thiserror v2.0.20
   Compiling icu_properties_data v2.2.0
   Compiling crc32fast v1.5.0
   Compiling icu_normalizer_data v2.2.0
    Checking kurbo v0.13.1
    Checking euclid v0.22.14
    Checking once_cell v1.21.4
   Compiling parking_lot_core v0.9.12
    Checking linebender_resource_handle v0.1.1
    Checking foldhash v0.2.0
   Compiling serde_core v1.0.229
    Checking adler2 v2.0.1
   Compiling getrandom v0.4.3
    Checking miniz_oxide v0.8.9
   Compiling synstructure v0.13.2
    Checking hashbrown v0.17.1
    Checking guillotiere v0.7.0
    Checking windows-targets v0.52.6
   Compiling ahash v0.8.12
    Checking scopeguard v1.2.0
    Checking unicode-segmentation v1.13.3
   Compiling unicode-general-category v1.1.0
   Compiling windows_x86_64_msvc v0.53.1
    Checking fearless_simd v0.4.1
    Checking lock_api v0.4.14
    Checking flate2 v1.1.9
   Compiling bytemuck_derive v1.12.0
   Compiling displaydoc v0.2.7
   Compiling thiserror-impl v2.0.20
   Compiling zerofrom-derive v0.1.7
    Checking bytemuck v1.25.2
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling zerocopy-derive v0.8.56
    Checking color v0.3.3
    Checking font-types v0.11.3
    Checking zerofrom v0.1.8
    Checking yoke v0.8.3
    Checking read-fonts v0.39.2
    Checking zerovec v0.11.6
    Checking zerotrie v0.2.4
    Checking peniko v0.6.1
    Checking tinystr v0.8.3
    Checking potential_utf v0.1.5
    Checking icu_collections v2.2.0
    Checking icu_locale_core v2.2.0
    Checking vello_common v0.0.9
    Checking icu_provider v2.2.0
    Checking icu_normalizer v2.2.0
    Checking icu_properties v2.2.0
    Checking emath v0.35.0
    Checking windows-sys v0.52.0
   Compiling generic-array v0.14.7
    Checking raw-window-handle v0.6.2
    Checking harfrust v0.7.0
    Checking skrifa v0.42.1
    Checking parking_lot v0.12.5
    Checking idna_adapter v1.2.2
    Checking ecolor v0.35.0
    Checking vello_cpu v0.0.9
   Compiling jobserver v0.1.35
    Checking fdeflate v0.3.7
   Compiling glutin_wgl_sys v0.6.1
   Compiling glutin_egl_sys v0.7.1
   Compiling winit v0.30.13
    Checking typenum v1.20.1
   Compiling libm v0.2.16
    Checking either v1.17.0
    Checking nohash-hasher v0.2.0
    Checking pxfm v0.1.30
    Checking uuid v1.24.0
    Checking tracing-core v0.1.36
   Compiling shlex v2.0.1
   Compiling winnow v1.0.4
    Checking pin-project-lite v0.2.17
   Compiling find-msvc-tools v0.1.10
    Checking percent-encoding v2.3.2
    Checking profiling v1.0.18
    Checking self_cell v1.3.0
    Checking epaint_default_fonts v0.35.0
   Compiling toml_parser v1.1.3+spec-1.1.0
    Checking epaint v0.35.0
   Compiling cc v1.4.2
    Checking form_urlencoded v1.2.2
    Checking tracing v0.1.44
    Checking accesskit v0.24.1
    Checking itertools v0.14.0
    Checking moxcms v0.8.1
    Checking png v0.18.1
    Checking windows-targets v0.53.5
    Checking idna v1.1.0
   Compiling serde_spanned v1.1.1
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling glutin v0.32.3
   Compiling memoffset v0.9.1
    Checking cursor-icon v1.2.0
   Compiling dunce v1.0.5
    Checking byteorder-lite v0.1.0
   Compiling pkg-config v0.3.33
    Checking smol_str v0.2.2
   Compiling libc v0.2.189
    Checking error-code v3.3.2
    Checking dpi v0.1.2
    Checking clipboard-win v5.4.1
    Checking image v0.25.10
   Compiling lcms2-sys v4.0.7
   Compiling toml v1.1.4+spec-1.1.0
    Checking url v2.5.8
    Checking windows-sys v0.60.2
    Checking egui v0.35.0
   Compiling glutin-winit v0.5.0
    Checking libloading v0.8.9
   Compiling zmij v1.0.23
    Checking arboard v3.6.1
    Checking core_maths v0.1.1
   Compiling winresource v0.1.31
    Checking webbrowser v1.2.4
    Checking crypto-common v0.1.7
    Checking block-buffer v0.10.4
   Compiling foreign-types-macros v0.2.4
    Checking windows-sys v0.61.2
    Checking equivalent v1.0.2
    Checking glow v0.17.0
    Checking allocator-api2 v0.2.21
   Compiling litrs v1.0.0
   Compiling rfd v0.17.2
    Checking zune-core v0.5.3
    Checking foreign-types-shared v0.3.1
   Compiling serde v1.0.229
    Checking foldhash v0.1.5
   Compiling serde_json v1.0.151
    Checking web-time v1.1.0
    Checking egui-winit v0.35.0
    Checking hashbrown v0.15.5
    Checking foreign-types v0.5.0
   Compiling document-features v0.2.12
    Checking zune-jpeg v0.5.15
    Checking egui_glow v0.35.0
    Checking digest v0.10.7
   Compiling windows-shade-editor v0.21.43 (D:\a\windows-shade-editor\windows-shade-editor)
    Checking ttf-parser v0.25.1
    Checking half v2.7.1
   Compiling serde_derive v1.0.229
    Checking static_assertions v1.1.0
    Checking fax v0.2.7
    Checking memchr v2.8.3
    Checking cpufeatures v0.2.17
    Checking itoa v1.0.18
    Checking weezl v0.1.12
    Checking quick-error v2.0.1
    Checking tiff v0.11.3
    Checking fontdue v0.9.4
    Checking sha2 v0.10.9
    Checking eframe v0.35.0
    Checking chrono v0.4.45
    Checking memmap2 v0.9.11
    Checking base64 v0.22.1
    Checking jpeg-decoder v0.3.2
    Checking lcms2 v6.1.1
warning: unused variable: `commit_error`
  --> src\inverse_lut_artifact.rs:79:17
   |
79 |             Err(commit_error) if destination.exists() => {
   |                 ^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_commit_error`
   |
   = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: `windows-shade-editor` (lib) generated 1 warning (run `cargo fix --lib -p windows-shade-editor` to apply 1 suggestion)
warning: unused import: `PreviewFace`
 --> src\render.rs:4:28
  |
4 | use crate::tiff_io::{self, PreviewFace};
  |                            ^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `VecDeque`
  --> src\main.rs:50:34
   |
50 | use std::collections::{BTreeMap, VecDeque};
   |                                  ^^^^^^^^

error[E0615]: attempted to take value of method `width` on type `Arc<runtime_preview::RuntimePreview>`
    --> src\main.rs:2351:31
     |
2351 |                 [face.preview.width, face.preview.height],
     |                               ^^^^^ method, not a field
     |
help: use parentheses to call the method
     |
2351 |                 [face.preview.width(), face.preview.height],
     |                                    ++

error[E0615]: attempted to take value of method `height` on type `Arc<runtime_preview::RuntimePreview>`
    --> src\main.rs:2351:51
     |
2351 |                 [face.preview.width, face.preview.height],
     |                                                   ^^^^^^ method, not a field
     |
help: use parentheses to call the method
     |
2351 |                 [face.preview.width, face.preview.height()],
     |                                                         ++

error[E0615]: attempted to take value of method `width` on type `Arc<runtime_preview::RuntimePreview>`
    --> src\main.rs:2364:31
     |
2364 |                 [face.preview.width, face.preview.height],
     |                               ^^^^^ method, not a field
     |
help: use parentheses to call the method
     |
2364 |                 [face.preview.width(), face.preview.height],
     |                                    ++

error[E0615]: attempted to take value of method `height` on type `Arc<runtime_preview::RuntimePreview>`
    --> src\main.rs:2364:51
     |
2364 |                 [face.preview.width, face.preview.height],
     |                                                   ^^^^^^ method, not a field
     |
help: use parentheses to call the method
     |
2364 |                 [face.preview.width, face.preview.height()],
     |                                                         ++

error[E0615]: attempted to take value of method `width` on type `Arc<runtime_preview::RuntimePreview>`
    --> src\main.rs:2379:35
     |
2379 |                     [face.preview.width, face.preview.height],
     |                                   ^^^^^ method, not a field
     |
help: use parentheses to call the method
     |
2379 |                     [face.preview.width(), face.preview.height],
     |                                        ++

error[E0615]: attempted to take value of method `height` on type `Arc<runtime_preview::RuntimePreview>`
    --> src\main.rs:2379:55
     |
2379 |                     [face.preview.width, face.preview.height],
     |                                                       ^^^^^^ method, not a field
     |
help: use parentheses to call the method
     |
2379 |                     [face.preview.width, face.preview.height()],
     |                                                             ++

For more information about this error, try `rustc --explain E0615`.
warning: `windows-shade-editor` (bin "ShadeEditor") generated 2 warnings
error: could not compile `windows-shade-editor` (bin "ShadeEditor") due to 6 previous errors; 2 warnings emitted
